edge_id,origen,destino,tipo_arista,peso,votos_estimados,afinidad_bloque,fuente_dato,nota
E0389,FRA_10,CAN_03,afinidad_franja_candidato,40.9,5065925,0,encuesta_simulada_DANE,Zona rural → Claudia López: afinidad 40.9%
E0390,FRA_10,CAN_04,afinidad_franja_candidato,68.3,8459723,1,encuesta_simulada_DANE,Zona rural → Roy Barreras: afinidad 68.3%
E0391,FRA_10,CAN_05,afinidad_franja_candidato,35.2,4359916,0,encuesta_simulada_DANE,Zona rural → Juan Daniel Oviedo: afinidad 35.2%
E0392,FRA_10,CAN_06,afinidad_franja_candidato,40.4,5003994,0,encuesta_simulada_DANE,Zona rural → Sergio Fajardo: afinidad 40.4%
E0393,FRA_11,CAN_01,afinidad_franja_candidato,55.8,16126735,0,encuesta_simulada_DANE,Zona urbana → Paloma Valencia: afinidad 55.8%
E0394,FRA_11,CAN_02,afinidad_franja_candidato,43.8,12658619,0,encuesta_simulada_DANE,Zona urbana → Iván Cepeda: afinidad 43.8%
E0395,FRA_11,CAN_03,afinidad_franja_candidato,55.1,15924428,1,encuesta_simulada_DANE,Zona urbana → Claudia López: afinidad 55.1%
E0396,FRA_11,CAN_04,afinidad_franja_candidato,44.5,12860926,0,encuesta_simulada_DANE,Zona urbana → Roy Barreras: afinidad 44.5%
E0397,FRA_11,CAN_05,afinidad_franja_candidato,53.3,15404211,0,encuesta_simulada_DANE,Zona urbana → Juan Daniel Oviedo: afinidad 53.3%
E0398,FRA_11,CAN_06,afinidad_franja_candidato,54.5,15751022,1,encuesta_simulada_DANE,Zona urbana → Sergio Fajardo: afinidad 54.5%
E0399,FRA_12,CAN_01,afinidad_franja_candidato,26.3,1628775,0,encuesta_simulada_DANE,Comunidades étnicas → Paloma Valencia: afinidad 26.3%
E0400,FRA_12,CAN_02,afinidad_franja_candidato,72.3,4477584,1,encuesta_simulada_DANE,Comunidades étnicas → Iván Cepeda: afinidad 72.3%
E0401,FRA_12,CAN_03,afinidad_franja_candidato,44.3,2743526,0,encuesta_simulada_DANE,Comunidades étnicas → Claudia López: afinidad 44.3%
E0402,FRA_12,CAN_04,afinidad_franja_candidato,79.5,4923484,1,encuesta_simulada_DANE,Comunidades étnicas → Roy Barreras: afinidad 79.5%
E0403,FRA_12,CAN_05,afinidad_franja_candidato,22.4,1387246,0,encuesta_simulada_DANE,Comunidades étnicas → Juan Daniel Oviedo: afinidad 22.4%
E0404,FRA_12,CAN_06,afinidad_franja_candidato,40.1,2483418,0,encuesta_simulada_DANE,Comunidades étnicas → Sergio Fajardo: afinidad 40.1%
